27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 13:20:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:20:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:21:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:22:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:23:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:24:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:25:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:26:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:27:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:28:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
