27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 13:56:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
